time,lat,lon,signal
0.0,41.503347,2.123068,True
0.06200003623962402,41.503473,2.123263,True
0.125,41.503473,2.123263,True
0.20300006866455078,41.503473,2.123263,True
0.26600003242492676,41.503473,2.123263,True
0.3280000686645508,41.503473,2.123263,True
0.39100003242492676,41.503473,2.123263,True
0.4530000686645508,41.503473,2.123263,True
0.5160000324249268,41.503473,2.123263,True
0.5780000686645508,41.503473,2.123263,True
0.6410000324249268,41.503473,2.123263,True
0.7030000686645508,41.503473,2.123263,True
0.7660000324249268,41.503473,2.123263,True
0.812000036239624,41.503473,2.123263,True
0.875,41.503473,2.123263,True
0.937000036239624,41.503473,2.123263,True
1.0160000324249268,41.503605,2.123443,True
1.0940001010894775,41.503605,2.123443,True
1.1560001373291016,41.503605,2.123443,True
1.2190001010894775,41.503605,2.123443,True
1.2810001373291016,41.503605,2.123443,True
1.3440001010894775,41.503605,2.123443,True
1.4060001373291016,41.503605,2.123443,True
1.4690001010894775,41.503605,2.123443,True
1.5310001373291016,41.503605,2.123443,True
1.5940001010894775,41.503605,2.123443,True
1.6560001373291016,41.503605,2.123443,True
1.7190001010894775,41.503605,2.123443,True
1.7810001373291016,41.503605,2.123443,True
1.8440001010894775,41.503605,2.123443,True
1.9060001373291016,41.503745,2.123612,True
1.9690001010894775,41.503745,2.123612,True
2.0940001010894775,41.503745,2.123612,True
2.171999931335449,41.503745,2.123612,True
2.2339999675750732,41.503745,2.123612,True
2.2810001373291016,41.503745,2.123612,True
2.3440001010894775,41.503745,2.123612,True
2.4060001373291016,41.503745,2.123612,True
2.4690001010894775,41.503745,2.123612,True
2.5310001373291016,41.503745,2.123612,True
2.5940001010894775,41.503745,2.123612,True
2.6560001373291016,41.503745,2.123612,True
2.7190001010894775,41.503745,2.123612,True
2.7810001373291016,41.503745,2.123612,True
2.8440001010894775,41.503745,2.123612,True
2.9060001373291016,41.503745,2.123612,True
2.9690001010894775,41.503745,2.123612,True
3.078000068664551,41.503905,2.123755,True
3.1410000324249268,41.503905,2.123755,True
3.2190001010894775,41.503905,2.123755,True
3.2810001373291016,41.503905,2.123755,True
3.3440001010894775,41.503905,2.123755,True
3.4060001373291016,41.503905,2.123755,True
3.4839999675750732,41.503905,2.123755,True
3.546999931335449,41.503905,2.123755,True
3.6089999675750732,41.503905,2.123755,True
3.671999931335449,41.503905,2.123755,True
3.7190001010894775,41.503905,2.123755,True
3.796999931335449,41.503905,2.123755,True
3.8440001010894775,41.503905,2.123755,True
3.9060001373291016,41.503905,2.123755,True
3.9690001010894775,41.50407,2.123882,True
4.031000137329102,41.50407,2.123882,True
4.108999967575073,41.50407,2.123882,True
4.171999931335449,41.50407,2.123882,True
4.233999967575073,41.50407,2.123882,True
4.296999931335449,41.50407,2.123882,True
4.358999967575073,41.50407,2.123882,True
4.421999931335449,41.50407,2.123882,True
4.483999967575073,41.50407,2.123882,True
4.546999931335449,41.50407,2.123882,True
4.608999967575073,41.50407,2.123882,True
4.671999931335449,41.50407,2.123882,True
4.733999967575073,41.50407,2.123882,True
4.796999931335449,41.50407,2.123882,True
4.858999967575073,41.504233,2.124013,True
4.921999931335449,41.504233,2.124013,True
5.0,41.504233,2.124013,True
5.108999967575073,41.504233,2.124013,True
5.171999931335449,41.504233,2.124013,True
5.25,41.504233,2.124013,True
5.312000036239624,41.504233,2.124013,True
5.375,41.504233,2.124013,True
5.437000036239624,41.504233,2.124013,True
5.5,41.504233,2.124013,True
5.562000036239624,41.504233,2.124013,True
5.625,41.504233,2.124013,True
5.687000036239624,41.504233,2.124013,True
5.75,41.504233,2.124013,True
5.812000036239624,41.504233,2.124013,True
5.875,41.504233,2.124013,True
5.937000036239624,41.504233,2.124013,True
6.016000032424927,41.504233,2.124013,True
6.078000068664551,41.504393,2.124147,True
6.141000032424927,41.504393,2.124147,True
6.203000068664551,41.504393,2.124147,True
6.281000137329102,41.504393,2.124147,True
6.3440001010894775,41.504393,2.124147,True
6.406000137329102,41.504393,2.124147,True
6.4690001010894775,41.504393,2.124147,True
6.531000137329102,41.504393,2.124147,True
6.578000068664551,41.504393,2.124147,True
6.641000032424927,41.504393,2.124147,True
6.703000068664551,41.504393,2.124147,True
6.766000032424927,41.504393,2.124147,True
6.828000068664551,41.504393,2.124147,True
6.891000032424927,41.504393,2.124147,True
6.953000068664551,41.50455,2.124283,True
7.031000137329102,41.50455,2.124283,True
7.108999967575073,41.50455,2.124283,True
7.171999931335449,41.50455,2.124283,True
7.233999967575073,41.50455,2.124283,True
7.296999931335449,41.50455,2.124283,True
7.358999967575073,41.50455,2.124283,True
7.421999931335449,41.50455,2.124283,True
7.483999967575073,41.50455,2.124283,True
7.546999931335449,41.50455,2.124283,True
7.608999967575073,41.50455,2.124283,True
7.671999931335449,41.50455,2.124283,True
7.733999967575073,41.50455,2.124283,True
7.796999931335449,41.50455,2.124283,True
7.858999967575073,41.50455,2.124283,True
7.921999931335449,41.50455,2.124283,False
7.983999967575073,41.50455,2.124283,False
8.07800006866455,41.50455,2.124283,False
8.141000032424927,41.50455,2.124283,False
8.20300006866455,41.50455,2.124283,False
8.29699993133545,41.50455,2.124283,False
8.391000032424927,41.50455,2.124283,False
8.469000101089478,41.50455,2.124283,False
8.54699993133545,41.50455,2.124283,False
8.67199993133545,41.50455,2.124283,False
8.733999967575073,41.50455,2.124283,False
8.79699993133545,41.50455,2.124283,False
8.858999967575073,41.50455,2.124283,False
8.92199993133545,41.50455,2.124283,False
9.0,41.50455,2.124283,False
9.062000036239624,41.50455,2.124283,False
9.125,41.50455,2.124283,False
9.187000036239624,41.50455,2.124283,False
9.25,41.50455,2.124283,False
9.312000036239624,41.50455,2.124283,False
9.375,41.50455,2.124283,False
9.437000036239624,41.50455,2.124283,False
9.5,41.50455,2.124283,False
9.54699993133545,41.50455,2.124283,False
9.608999967575073,41.50455,2.124283,False
9.67199993133545,41.50455,2.124283,False
9.733999967575073,41.50455,2.124283,False
9.79699993133545,41.50455,2.124283,False
9.858999967575073,41.50455,2.124283,False
9.92199993133545,41.50455,2.124283,False
9.983999967575073,41.50455,2.124283,False
10.07800006866455,41.50455,2.124283,False
10.156000137329102,41.50455,2.124283,False
10.219000101089478,41.50455,2.124283,False
10.281000137329102,41.50455,2.124283,False
10.344000101089478,41.50455,2.124283,False
10.406000137329102,41.50455,2.124283,False
10.469000101089478,41.50455,2.124283,False
10.531000137329102,41.50455,2.124283,False
10.594000101089478,41.50455,2.124283,False
10.656000137329102,41.50455,2.124283,False
10.719000101089478,41.50455,2.124283,False
10.781000137329102,41.50455,2.124283,False
10.844000101089478,41.50455,2.124283,False
10.891000032424927,41.50455,2.124283,False
10.95300006866455,41.50455,2.124283,False
11.031000137329102,41.50455,2.124283,False
11.094000101089478,41.50455,2.124283,False
11.156000137329102,41.50455,2.124283,False
11.233999967575073,41.50455,2.124283,False
11.29699993133545,41.50455,2.124283,False
11.358999967575073,41.50455,2.124283,False
11.42199993133545,41.50455,2.124283,False
11.483999967575073,41.50455,2.124283,False
11.54699993133545,41.50455,2.124283,False
11.608999967575073,41.50455,2.124283,False
11.67199993133545,41.50455,2.124283,False
11.733999967575073,41.50455,2.124283,False
11.79699993133545,41.50455,2.124283,False
11.875,41.50455,2.124283,False
11.937000036239624,41.50455,2.124283,False
12.016000032424927,41.50455,2.124283,False
12.108999967575073,41.50455,2.124283,False
12.17199993133545,41.50455,2.124283,False
12.233999967575073,41.50455,2.124283,False
12.29699993133545,41.50455,2.124283,False
12.358999967575073,41.50455,2.124283,False
12.42199993133545,41.50455,2.124283,False
12.483999967575073,41.50455,2.124283,False
12.54699993133545,41.50455,2.124283,False
12.608999967575073,41.50455,2.124283,False
12.67199993133545,41.50455,2.124283,False
12.733999967575073,41.50455,2.124283,False
12.79699993133545,41.50455,2.124283,False
12.858999967575073,41.50455,2.124283,False
12.92199993133545,41.50455,2.124283,False
13.0,41.50455,2.124283,False
13.094000101089478,41.50455,2.124283,False
13.17199993133545,41.50455,2.124283,False
13.233999967575073,41.50455,2.124283,False
13.312000036239624,41.50455,2.124283,False
13.375,41.50455,2.124283,False
13.437000036239624,41.50455,2.124283,False
13.5,41.50455,2.124283,False
13.562000036239624,41.50455,2.124283,False
13.625,41.50455,2.124283,False
13.687000036239624,41.50455,2.124283,False
13.75,41.50455,2.124283,False
13.79699993133545,41.50455,2.124283,False
13.858999967575073,41.50455,2.124283,False
13.92199993133545,41.50455,2.124283,False
13.983999967575073,41.50455,2.124283,False
14.062000036239624,41.50455,2.124283,False
14.125,41.50455,2.124283,False
14.187000036239624,41.50455,2.124283,False
14.25,41.50455,2.124283,False
14.312000036239624,41.50455,2.124283,False
14.375,41.50455,2.124283,False
14.437000036239624,41.50455,2.124283,False
14.5,41.50455,2.124283,False
14.562000036239624,41.50455,2.124283,False
14.625,41.50455,2.124283,False
14.687000036239624,41.50455,2.124283,False
14.766000032424927,41.50455,2.124283,False
14.82800006866455,41.50455,2.124283,False
14.891000032424927,41.50455,2.124283,False
14.95300006866455,41.50455,2.124283,False
15.031000137329102,41.50455,2.124283,False
15.108999967575073,41.50455,2.124283,False
15.17199993133545,41.50455,2.124283,False
15.233999967575073,41.50455,2.124283,False
15.29699993133545,41.50455,2.124283,False
15.358999967575073,41.50455,2.124283,False
15.42199993133545,41.50455,2.124283,False
15.483999967575073,41.50455,2.124283,False
15.54699993133545,41.50455,2.124283,False
15.608999967575073,41.50455,2.124283,False
15.67199993133545,41.50455,2.124283,False
15.733999967575073,41.50455,2.124283,False
15.79699993133545,41.50455,2.124283,False
15.858999967575073,41.50455,2.124283,False
15.92199993133545,41.50455,2.124283,False
15.983999967575073,41.50455,2.124283,False
16.07800006866455,41.50455,2.124283,False
16.141000032424927,41.50455,2.124283,False
16.219000101089478,41.50455,2.124283,False
16.2810001373291,41.50455,2.124283,False
16.344000101089478,41.50455,2.124283,False
16.4060001373291,41.50455,2.124283,False
16.469000101089478,41.50455,2.124283,False
16.5310001373291,41.50455,2.124283,False
16.594000101089478,41.50455,2.124283,False
16.6560001373291,41.50455,2.124283,False
16.719000101089478,41.50455,2.124283,False
16.766000032424927,41.50455,2.124283,False
16.82800006866455,41.50455,2.124283,False
16.891000032424927,41.50455,2.124283,False
16.95300006866455,41.50455,2.124283,False
17.04699993133545,41.50455,2.124283,False
17.125,41.50455,2.124283,False
17.233999967575073,41.50455,2.124283,False
17.29699993133545,41.50455,2.124283,False
17.358999967575073,41.50455,2.124283,False
17.42199993133545,41.50455,2.124283,False
17.5,41.50455,2.124283,False
17.562000036239624,41.50455,2.124283,False
17.625,41.50455,2.124283,False
17.687000036239624,41.50455,2.124283,False
17.75,41.50455,2.124283,False
17.812000036239624,41.50455,2.124283,False
17.875,41.50455,2.124283,False
17.937000036239624,41.50455,2.124283,False
18.016000032424927,41.50455,2.124283,False
18.094000101089478,41.50455,2.124283,False
18.141000032424927,41.50455,2.124283,False
18.20300006866455,41.50455,2.124283,False
18.2810001373291,41.50455,2.124283,False
18.344000101089478,41.50455,2.124283,False
18.4060001373291,41.50455,2.124283,False
18.469000101089478,41.50455,2.124283,False
18.5310001373291,41.50455,2.124283,False
18.594000101089478,41.50455,2.124283,False
18.6560001373291,41.50455,2.124283,False
18.719000101089478,41.50455,2.124283,False
18.7810001373291,41.50455,2.124283,False
18.858999967575073,41.50455,2.124283,False
18.92199993133545,41.50455,2.124283,False
18.983999967575073,41.50455,2.124283,False
19.07800006866455,41.50455,2.124283,False
19.1560001373291,41.50455,2.124283,False
19.233999967575073,41.50455,2.124283,False
19.29699993133545,41.50455,2.124283,False
19.358999967575073,41.50455,2.124283,False
19.42199993133545,41.50455,2.124283,False
19.483999967575073,41.50455,2.124283,False
19.5310001373291,41.50455,2.124283,False
19.594000101089478,41.50455,2.124283,False
19.6560001373291,41.50455,2.124283,False
19.719000101089478,41.50455,2.124283,False
19.7810001373291,41.50455,2.124283,False
19.844000101089478,41.50455,2.124283,False
19.9060001373291,41.50455,2.124283,False
19.969000101089478,41.50455,2.124283,False
20.07800006866455,41.50455,2.124283,False
20.141000032424927,41.50455,2.124283,False
20.20300006866455,41.50455,2.124283,False
20.2810001373291,41.50455,2.124283,False
20.344000101089478,41.50455,2.124283,False
20.4060001373291,41.50455,2.124283,False
20.469000101089478,41.50455,2.124283,False
20.5310001373291,41.50455,2.124283,False
20.594000101089478,41.50455,2.124283,False
20.6560001373291,41.50455,2.124283,False
20.719000101089478,41.50455,2.124283,False
20.7810001373291,41.50455,2.124283,False
20.844000101089478,41.50455,2.124283,False
20.9060001373291,41.50455,2.124283,False
20.95300006866455,41.50455,2.124283,False
21.04699993133545,41.50455,2.124283,False
21.125,41.50455,2.124283,False
21.187000036239624,41.50455,2.124283,False
21.25,41.50455,2.124283,False
21.32800006866455,41.50455,2.124283,False
21.391000032424927,41.50455,2.124283,False
21.45300006866455,41.50455,2.124283,False
21.516000032424927,41.50455,2.124283,False
21.57800006866455,41.50455,2.124283,False
21.641000032424927,41.50455,2.124283,False
21.70300006866455,41.50455,2.124283,False
21.766000032424927,41.50455,2.124283,False
21.82800006866455,41.50455,2.124283,False
21.891000032424927,41.50455,2.124283,False
21.95300006866455,41.50455,2.124283,False
22.0310001373291,41.50455,2.124283,False
22.094000101089478,41.50455,2.124283,False
22.1560001373291,41.50455,2.124283,False
22.219000101089478,41.50455,2.124283,False
22.2810001373291,41.50455,2.124283,False
22.344000101089478,41.50455,2.124283,False
22.391000032424927,41.50455,2.124283,False
22.45300006866455,41.50455,2.124283,False
22.516000032424927,41.50455,2.124283,False
22.57800006866455,41.50455,2.124283,False
22.641000032424927,41.50455,2.124283,False
22.70300006866455,41.50455,2.124283,False
